

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:33:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1794  0211  083D               	movf	??_main,w
  1795  0212  00BE               	movwf	??_main+1
  1796  0213  0EBE               	swapf	??_main+1,f
  1797  0214  081D               	movf	29,w	;volatile
  1798  0215  063E               	xorwf	??_main+1,w
  1799  0216  39EF               	andlw	-17
  1800  0217  063E               	xorwf	??_main+1,w
  1801  0218  009D               	movwf	29	;volatile
  1802  0219                     l2448:
  1803                           
  1804                           ;Proyecto2.c: 174:                                 PORTA = 0;
  1805  0219  3033               	movlw	51
  1806  021A  0674               	xorwf	_opcion,w
  1807  021B  1D03               	btfss	3,2
  1808  021C  2A1E               	goto	u2651
  1809  021D  2A1F               	goto	u2650
  1810  021E                     u2651:
  1811  021E  2A47               	goto	l2458
  1812  021F                     u2650:
  1813  021F                     l2450:
  1814                           
  1815                           ;Proyecto2.c: 175:                                 PORTAbits.RA4 = 1;
  1816  021F  30FF               	movlw	255
  1817  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1819  0222  0088               	movwf	8	;volatile
  1820  0223                     l2452:
  1821                           
  1822                           ;Proyecto2.c: 176:                                 PORTAbits.RA5 = 1;
  1823  0223  0808               	movf	8,w	;volatile
  1824  0224  00BD               	movwf	??_main
  1825  0225  1003               	clrc
  1826  0226  0C3D               	rrf	??_main,w
  1827  0227  3E80               	addlw	128
  1828  0228  009B               	movwf	27	;volatile
  1829  0229                     l2454:
  1830                           
  1831                           ;Proyecto2.c: 177:                             }
  1832  0229  1808               	btfsc	8,0	;volatile
  1833  022A  2A2C               	goto	u2661
  1834  022B  2A30               	goto	u2660
  1835  022C                     u2661:
  1836  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1837  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1838  022E  169D               	bsf	29,5	;volatile
  1839  022F  2A33               	goto	u2674
  1840  0230                     u2660:
  1841  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1842  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1843  0232  129D               	bcf	29,5	;volatile
  1844  0233                     u2674:
  1845  0233                     l2456:
  1846                           
  1847                           ;Proyecto2.c: 178:                             if(opcion == 50){
  1848  0233  1683               	bsf	3,5	;RP0=1, select bank1
  1849  0234  1303               	bcf	3,6	;RP1=0, select bank1
  1850  0235  081E               	movf	30,w	;volatile
  1851  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0238  00BD               	movwf	??_main
  1854  0239  3007               	movlw	7
  1855  023A                     u2685:
  1856  023A  1003               	clrc
  1857  023B  0CBD               	rrf	??_main,f
  1858  023C  3EFF               	addlw	-1
  1859  023D  1D03               	skipz
  1860  023E  2A3A               	goto	u2685
  1861  023F  083D               	movf	??_main,w
  1862  0240  00BE               	movwf	??_main+1
  1863  0241  0EBE               	swapf	??_main+1,f
  1864  0242  081D               	movf	29,w	;volatile
  1865  0243  063E               	xorwf	??_main+1,w
  1866  0244  39EF               	andlw	-17
  1867  0245  063E               	xorwf	??_main+1,w
  1868  0246  009D               	movwf	29	;volatile
  1869  0247                     l2458:
  1870                           
  1871                           ;Proyecto2.c: 180:                                 PORTAbits.RA6 = 1;
  1872  0247  01F4               	clrf	_opcion
  1873  0248                     l2460:
  1874                           
  1875                           ;Proyecto2.c: 183:                             if(opcion == 51){
  1876  0248  3032               	movlw	50
  1877  0249  0674               	xorwf	_opcion,w
  1878  024A  1D03               	btfss	3,2
  1879  024B  2A4D               	goto	u2691
  1880  024C  2A4E               	goto	u2690
  1881  024D                     u2691:
  1882  024D  2B00               	goto	l2496
  1883  024E                     u2690:
  1884  024E                     l2462:
  1885                           
  1886                           ;Proyecto2.c: 184:                                 PORTA = 0xF0;
  1887  024E  3091               	movlw	low (STR_12| (0+32768))
  1888  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0251  00B6               	movwf	String_Completo@var
  1891  0252  3085               	movlw	high (STR_12| (0+32768))
  1892  0253  00B7               	movwf	String_Completo@var+1
  1893  0254  120A  158A  2578  120A  118A  	fcall	_String_Completo
  1894                           
  1895                           ;Proyecto2.c: 185:                                 _delay((unsigned long)((2000)*(800000
      +                          0/4000.0)));
  1896  0259  303A               	movlw	low (STR_13| (0+32768))
  1897  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1898  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1899  025C  00B6               	movwf	String_Completo@var
  1900  025D  3087               	movlw	high (STR_13| (0+32768))
  1901  025E  00B7               	movwf	String_Completo@var+1
  1902  025F  120A  158A  2578  120A  118A  	fcall	_String_Completo
  1903                           
  1904                           ;Proyecto2.c: 186:                                 PORTA = 0;
  1905  0264  301E               	movlw	low (STR_14| (0+32768))
  1906  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1907  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0267  00B6               	movwf	String_Completo@var
  1909  0268  3087               	movlw	high (STR_14| (0+32768))
  1910  0269  00B7               	movwf	String_Completo@var+1
  1911  026A  120A  158A  2578  120A  118A  	fcall	_String_Completo
  1912                           
  1913                           ;Proyecto2.c: 187:                                 PORTA = 0xF0;
  1914  026F  30CF               	movlw	low (STR_15| (0+32768))
  1915  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0272  00B6               	movwf	String_Completo@var
  1918  0273  3086               	movlw	high (STR_15| (0+32768))
  1919  0274  00B7               	movwf	String_Completo@var+1
  1920  0275  120A  158A  2578  120A  118A  	fcall	_String_Completo
  1921                           
  1922                           ;Proyecto2.c: 188:                                 _delay((unsigned long)((2000)*(800000
      +                          0/4000.0)));
  1923  027A  30B6               	movlw	low (STR_16| (0+32768))
  1924  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1925  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1926  027D  00B6               	movwf	String_Completo@var
  1927  027E  3086               	movlw	high (STR_16| (0+32768))
  1928  027F  00B7               	movwf	String_Completo@var+1
  1929  0280  120A  158A  2578  120A  118A  	fcall	_String_Completo
  1930  0285                     l2464:
  1931                           
  1932                           ;Proyecto2.c: 190:                                 PORTA = 0xF0;
  1933  0285  3001               	movlw	1
  1934  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0288  00C2               	movwf	_flag
  1937  0289  3000               	movlw	0
  1938  028A  00C3               	movwf	_flag+1
  1939  028B                     l2466:
  1940                           
  1941                           ;Proyecto2.c: 191:                                 _delay((unsigned long)((2000)*(800000
      +                          0/4000.0)));
  1942  028B  01F4               	clrf	_opcion
  1943  028C                     l2468:	
  1944                           ;Proyecto2.c: 193:                                 PORTA = 0xF0;
  1945                           
  1946  028C  0874               	movf	_opcion,w
  1947  028D  1903               	btfsc	3,2
  1948  028E  2A90               	goto	u2701
  1949  028F  2A91               	goto	u2700
  1950  0290                     u2701:
  1951  0290  2A8C               	goto	l2468
  1952  0291                     u2700:
  1953  0291                     l2470:
  1954                           
  1955                           ;Proyecto2.c: 194:                                 _delay((unsigned long)((2000)*(800000
      +                          0/4000.0)));
  1956  0291  3034               	movlw	52
  1957  0292  0674               	xorwf	_opcion,w
  1958  0293  1D03               	btfss	3,2
  1959  0294  2A96               	goto	u2711
  1960  0295  2A97               	goto	u2710
  1961  0296                     u2711:
  1962  0296  2AAC               	goto	l2476
  1963  0297                     u2710:
  1964  0297                     l2472:
  1965                           
  1966                           ;Proyecto2.c: 195:                                 PORTA = 0;
  1967  0297  3002               	movlw	2
  1968  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1970  029A  0085               	movwf	5	;volatile
  1971                           
  1972                           ;Proyecto2.c: 196:                             }
  1973  029B  3003               	movlw	3
  1974  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1975  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1976  029E  00BF               	movwf	??_main+2
  1977  029F  308A               	movlw	138
  1978  02A0  00BE               	movwf	??_main+1
  1979  02A1  3055               	movlw	85
  1980  02A2  00BD               	movwf	??_main
  1981  02A3                     u2847:
  1982  02A3  0BBD               	decfsz	??_main,f
  1983  02A4  2AA3               	goto	u2847
  1984  02A5  0BBE               	decfsz	??_main+1,f
  1985  02A6  2AA3               	goto	u2847
  1986  02A7  0BBF               	decfsz	??_main+2,f
  1987  02A8  2AA3               	goto	u2847
  1988  02A9                     l2474:
  1989                           
  1990                           ;Proyecto2.c: 197:                             opcion = 0;
  1991  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1992  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1993  02AB  0185               	clrf	5	;volatile
  1994  02AC                     l2476:
  1995                           
  1996                           ;Proyecto2.c: 200:                         if (opcion==52){
  1997  02AC  3033               	movlw	51
  1998  02AD  0674               	xorwf	_opcion,w
  1999  02AE  1D03               	btfss	3,2
  2000  02AF  2AB1               	goto	u2721
  2001  02B0  2AB2               	goto	u2720
  2002  02B1                     u2721:
  2003  02B1  2AC7               	goto	l2482
  2004  02B2                     u2720:
  2005  02B2                     l2478:
  2006                           
  2007                           ;Proyecto2.c: 201:                             flag = 1;
  2008  02B2  3001               	movlw	1
  2009  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  2010  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  2011  02B5  0085               	movwf	5	;volatile
  2012                           
  2013                           ;Proyecto2.c: 202:                             ADCON0bits.CHS = 7;
  2014  02B6  3003               	movlw	3
  2015  02B7  1283               	bcf	3,5	;RP0=0, select bank0
