

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 15:37:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1690                           ;Proyecto2.c: 168:                             String_Completo("(2) Encender luces trase
      +                          ras");
  1691  01E1  0808               	movf	8,w	;volatile
  1692  01E2  00AB               	movwf	??_main
  1693  01E3  1003               	clrc
  1694  01E4  0C2B               	rrf	??_main,w
  1695  01E5  3E80               	addlw	128
  1696  01E6  009B               	movwf	27	;volatile
  1697  01E7                     l1962:
  1698                           
  1699                           ;Proyecto2.c: 169:                             String_Completo("(3) Parpadeo");
  1700  01E7  1808               	btfsc	8,0	;volatile
  1701  01E8  29EA               	goto	u1731
  1702  01E9  29EE               	goto	u1730
  1703  01EA                     u1731:
  1704  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1705  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1706  01EC  169D               	bsf	29,5	;volatile
  1707  01ED  29F1               	goto	u1744
  1708  01EE                     u1730:
  1709  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1710  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1711  01F0  129D               	bcf	29,5	;volatile
  1712  01F1                     u1744:
  1713  01F1                     l1964:
  1714                           
  1715                           ;Proyecto2.c: 170: 
  1716  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1717  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  1718  01F3  081E               	movf	30,w	;volatile
  1719  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1720  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1721  01F6  00AB               	movwf	??_main
  1722  01F7  3007               	movlw	7
  1723  01F8                     u1755:
  1724  01F8  1003               	clrc
  1725  01F9  0CAB               	rrf	??_main,f
  1726  01FA  3EFF               	addlw	-1
  1727  01FB  1D03               	skipz
  1728  01FC  29F8               	goto	u1755
  1729  01FD  082B               	movf	??_main,w
  1730  01FE  00AC               	movwf	??_main+1
  1731  01FF  0EAC               	swapf	??_main+1,f
  1732  0200  081D               	movf	29,w	;volatile
  1733  0201  062C               	xorwf	??_main+1,w
  1734  0202  39EF               	andlw	-17
  1735  0203  062C               	xorwf	??_main+1,w
  1736  0204  009D               	movwf	29	;volatile
  1737  0205                     l1966:
  1738                           
  1739                           ;Proyecto2.c: 172:                             opcion = 0;
  1740  0205  3032               	movlw	50
  1741  0206  0639               	xorwf	_opcion,w
  1742  0207  1D03               	btfss	3,2
  1743  0208  2A0A               	goto	u1761
  1744  0209  2A0B               	goto	u1760
  1745  020A                     u1761:
  1746  020A  2A31               	goto	l1976
  1747  020B                     u1760:
  1748  020B                     l1968:
  1749                           
  1750                           ;Proyecto2.c: 173: 
  1751  020B  3080               	movlw	128
  1752  020C  0088               	movwf	8	;volatile
  1753  020D                     l1970:
  1754                           
  1755                           ;Proyecto2.c: 174:                             while(!opcion){}
  1756  020D  0808               	movf	8,w	;volatile
  1757  020E  00AB               	movwf	??_main
  1758  020F  1003               	clrc
  1759  0210  0C2B               	rrf	??_main,w
  1760  0211  3E80               	addlw	128
  1761  0212  009B               	movwf	27	;volatile
  1762  0213                     l1972:
  1763                           
  1764                           ;Proyecto2.c: 175: 
  1765  0213  1808               	btfsc	8,0	;volatile
  1766  0214  2A16               	goto	u1771
  1767  0215  2A1A               	goto	u1770
  1768  0216                     u1771:
  1769  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0218  169D               	bsf	29,5	;volatile
  1772  0219  2A1D               	goto	u1784
  1773  021A                     u1770:
  1774  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1775  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1776  021C  129D               	bcf	29,5	;volatile
  1777  021D                     u1784:
  1778  021D                     l1974:
  1779                           
  1780                           ;Proyecto2.c: 176:                             if(opcion == 49){
  1781  021D  1683               	bsf	3,5	;RP0=1, select bank1
  1782  021E  1303               	bcf	3,6	;RP1=0, select bank1
  1783  021F  081E               	movf	30,w	;volatile
  1784  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0222  00AB               	movwf	??_main
  1787  0223  3007               	movlw	7
  1788  0224                     u1795:
  1789  0224  1003               	clrc
  1790  0225  0CAB               	rrf	??_main,f
  1791  0226  3EFF               	addlw	-1
  1792  0227  1D03               	skipz
  1793  0228  2A24               	goto	u1795
  1794  0229  082B               	movf	??_main,w
  1795  022A  00AC               	movwf	??_main+1
  1796  022B  0EAC               	swapf	??_main+1,f
  1797  022C  081D               	movf	29,w	;volatile
  1798  022D  062C               	xorwf	??_main+1,w
  1799  022E  39EF               	andlw	-17
  1800  022F  062C               	xorwf	??_main+1,w
  1801  0230  009D               	movwf	29	;volatile
  1802  0231                     l1976:
  1803                           
  1804                           ;Proyecto2.c: 178:                                 PORTAbits.RA6 = 1;
  1805  0231  3033               	movlw	51
  1806  0232  0639               	xorwf	_opcion,w
  1807  0233  1D03               	btfss	3,2
  1808  0234  2A36               	goto	u1801
  1809  0235  2A37               	goto	u1800
  1810  0236                     u1801:
  1811  0236  2A5D               	goto	l1986
  1812  0237                     u1800:
  1813  0237                     l1978:
  1814                           
  1815                           ;Proyecto2.c: 179:                                 _delay((unsigned long)((3000)*(800000
      +                          0/4000.0)));
  1816  0237  30FF               	movlw	255
  1817  0238  0088               	movwf	8	;volatile
  1818  0239                     l1980:
  1819                           
  1820                           ;Proyecto2.c: 180:                                 PORTA = 0;
  1821  0239  0808               	movf	8,w	;volatile
  1822  023A  00AB               	movwf	??_main
  1823  023B  1003               	clrc
  1824  023C  0C2B               	rrf	??_main,w
  1825  023D  3E80               	addlw	128
  1826  023E  009B               	movwf	27	;volatile
  1827  023F                     l1982:
  1828                           
  1829                           ;Proyecto2.c: 181:                             }
  1830  023F  1808               	btfsc	8,0	;volatile
  1831  0240  2A42               	goto	u1811
  1832  0241  2A46               	goto	u1810
  1833  0242                     u1811:
  1834  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0244  169D               	bsf	29,5	;volatile
  1837  0245  2A49               	goto	u1824
  1838  0246                     u1810:
  1839  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0248  129D               	bcf	29,5	;volatile
  1842  0249                     u1824:
  1843  0249                     l1984:
  1844                           
  1845                           ;Proyecto2.c: 182:                             if(opcion == 50){
  1846  0249  1683               	bsf	3,5	;RP0=1, select bank1
  1847  024A  1303               	bcf	3,6	;RP1=0, select bank1
  1848  024B  081E               	movf	30,w	;volatile
  1849  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1850  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1851  024E  00AB               	movwf	??_main
  1852  024F  3007               	movlw	7
  1853  0250                     u1835:
  1854  0250  1003               	clrc
  1855  0251  0CAB               	rrf	??_main,f
  1856  0252  3EFF               	addlw	-1
  1857  0253  1D03               	skipz
  1858  0254  2A50               	goto	u1835
  1859  0255  082B               	movf	??_main,w
  1860  0256  00AC               	movwf	??_main+1
  1861  0257  0EAC               	swapf	??_main+1,f
  1862  0258  081D               	movf	29,w	;volatile
  1863  0259  062C               	xorwf	??_main+1,w
  1864  025A  39EF               	andlw	-17
  1865  025B  062C               	xorwf	??_main+1,w
  1866  025C  009D               	movwf	29	;volatile
  1867  025D                     l1986:
  1868                           
  1869                           ;Proyecto2.c: 184:                                 PORTAbits.RA7 = 1;
  1870  025D  01B9               	clrf	_opcion
  1871  025E                     l1988:
  1872                           
  1873                           ;Proyecto2.c: 187:                             }
  1874  025E  3032               	movlw	50
  1875  025F  0639               	xorwf	_opcion,w
  1876  0260  1D03               	btfss	3,2
  1877  0261  2A63               	goto	u1841
  1878  0262  2A64               	goto	u1840
  1879  0263                     u1841:
  1880  0263  2B0E               	goto	l2024
  1881  0264                     u1840:
  1882  0264                     l1990:
  1883                           
  1884                           ;Proyecto2.c: 188:                             if(opcion == 51){
  1885  0264  3032               	movlw	low (STR_16| (0+32768))
  1886  0265  00A4               	movwf	String_Completo@var
  1887  0266  3086               	movlw	high (STR_16| (0+32768))
  1888  0267  00A5               	movwf	String_Completo@var+1
  1889  0268  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1890                           
  1891                           ;Proyecto2.c: 189:                                 PORTA = 0xF0;
  1892  026D  3004               	movlw	low (STR_17| (0+32768))
  1893  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1894  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1895  0270  00A4               	movwf	String_Completo@var
  1896  0271  3088               	movlw	high (STR_17| (0+32768))
  1897  0272  00A5               	movwf	String_Completo@var+1
  1898  0273  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1899                           
  1900                           ;Proyecto2.c: 190:                                 _delay((unsigned long)((500)*(8000000
      +                          /4000.0)));
  1901  0278  30E8               	movlw	low (STR_18| (0+32768))
  1902  0279  1283               	bcf	3,5	;RP0=0, select bank0
  1903  027A  1303               	bcf	3,6	;RP1=0, select bank0
  1904  027B  00A4               	movwf	String_Completo@var
  1905  027C  3087               	movlw	high (STR_18| (0+32768))
  1906  027D  00A5               	movwf	String_Completo@var+1
  1907  027E  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1908                           
  1909                           ;Proyecto2.c: 191:                                 PORTA = 0;
  1910  0283  3069               	movlw	low (STR_19| (0+32768))
  1911  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0286  00A4               	movwf	String_Completo@var
  1914  0287  3087               	movlw	high (STR_19| (0+32768))
  1915  0288  00A5               	movwf	String_Completo@var+1
  1916  0289  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1917                           
  1918                           ;Proyecto2.c: 192:                                 _delay((unsigned long)((500)*(8000000
